run_id,team_count,round_count,strategy_offset,archetype_offset,market_scenario,market_label,demand_multiplier,demand_growth_delta,premium_share_shift,mid_share_shift,beginner_share_shift,material_cost_index_delta,supply_risk,quality_sensitivity_delta,technology_shift_delta,market_generation_offset,beginner_price_pressure_delta,profit_winner,profit_winner_strategy,profit_winner_profit,balanced_winner,balanced_winner_strategy,balanced_winner_score,service_winner,forecast_winner,cash_winner,average_profit,liquidity_stress_team_count
1,4,4,2,1,batch_001,Batch market 001,1.7175,-0.0595,-0.0386,0.0985,0.0783,-0.0196,Moderate,0.2939,-0.0191,1,0.0287,Team 01,Balanced S&OP,10007.83,Team 01,Balanced S&OP,86.7,Team 01,Team 04,Team 01,5376.42,2
2,10,4,2,0,batch_002,Batch market 002,0.8211,0.0359,-0.0521,0.0312,0.0155,0.1023,Moderate,0.0065,0.0134,1,0.2521,Team 05,Premium quality,2784.98,Team 05,Premium quality,78.7,Team 09,Team 03,Team 03,-15223.18,9
3,9,4,5,1,batch_003,Batch market 003,1.2941,0.0328,0.0218,-0.0487,0.1034,0.1289,Low,-0.2109,0.2268,0,0.1579,Team 06,Cash conservative,9503.35,Team 06,Cash conservative,87.5,Team 07,Team 06,Team 06,-4580.01,7
4,5,4,5,0,batch_004,Batch market 004,1.6293,0.042,0.0027,0.0104,0.1252,-0.026,Moderate,0.0918,-0.0593,0,0.1308,Team 02,Premium quality,11519.62,Team 02,Premium quality,70.0,Team 04,Team 04,Team 02,8331.13,2
5,10,4,1,1,batch_005,Batch market 005,1.5689,0.0602,-0.0928,0.0198,-0.122,0.1579,Moderate,-0.0098,0.2322,-1,0.0593,Team 10,Cash conservative,13177.54,Team 02,Balanced S&OP,80.0,Team 05,Team 02,Team 10,3393.54,6
6,8,4,1,3,batch_006,Batch market 006,1.5214,-0.0625,0.0008,0.0378,0.1057,0.2117,Low,0.1484,0.0386,1,0.1188,Team 04,Cash conservative,7408.16,Team 04,Cash conservative,77.1,Team 05,Team 03,Team 04,-3932.86,7
7,5,4,0,1,batch_007,Batch market 007,1.0543,0.0421,-0.1035,-0.0346,-0.0204,0.1963,High,0.0635,0.0668,0,-0.0538,Team 05,Cash conservative,7560.69,Team 05,Cash conservative,65.0,Team 03,Team 02,Team 05,3275.18,3
8,7,4,1,3,batch_008,Batch market 008,1.3863,-0.0026,0.0165,0.0223,0.0715,0.0579,Moderate,-0.1795,0.2502,0,0.3404,Team 03,Innovation leap,11965.21,Team 04,Cash conservative,70.0,Team 05,Team 02,Team 04,1171.32,5
9,5,4,1,4,batch_009,Batch market 009,1.4053,0.0737,0.0692,-0.0861,0.0762,0.2097,Moderate,0.0417,0.1447,0,0.2989,Team 04,Cash conservative,10056.57,Team 04,Cash conservative,60.0,Team 05,Team 05,Team 04,1962.05,3
10,9,4,1,1,batch_010,Batch market 010,1.0048,0.0289,0.0759,0.0543,-0.0653,0.033,Moderate,0.0708,0.0076,1,0.068,Team 04,Cash conservative,4831.21,Team 04,Cash conservative,80.0,Team 07,Team 04,Team 04,-7303.81,7
11,7,4,2,4,batch_011,Batch market 011,0.8604,-0.0516,0.1256,-0.099,-0.0871,0.1284,Moderate,0.1112,0.3738,0,0.306,Team 03,Cash conservative,3576.34,Team 03,Cash conservative,96.7,Team 04,Team 03,Team 03,-6817.73,6
12,7,4,4,4,batch_012,Batch market 012,1.207,0.099,-0.0023,0.0316,0.0935,-0.0321,Moderate,0.153,0.0677,-1,0.1745,Team 03,Premium quality,16028.83,Team 03,Premium quality,80.0,Team 02,Team 04,Team 07,9145.53,3
13,10,4,1,2,batch_013,Batch market 013,1.3258,-0.0458,-0.1195,-0.0756,0.0562,0.0503,High,0.0848,-0.0362,0,0.3599,Team 03,Innovation leap,8253.03,Team 04,Cash conservative,82.2,Team 02,Team 04,Team 04,-4325.15,7
14,5,4,1,2,batch_014,Batch market 014,0.9001,0.0799,-0.0467,0.0614,-0.0662,0.0677,Moderate,0.0063,0.357,-1,-0.0201,Team 04,Cash conservative,12557.44,Team 04,Cash conservative,65.0,Team 05,Team 01,Team 04,3318.19,3
15,7,4,4,2,batch_015,Batch market 015,1.3924,0.0506,0.0782,0.0727,0.114,0.0289,Low,0.1606,-0.0769,-1,0.2601,Team 01,Cash conservative,12214.07,Team 01,Cash conservative,70.0,Team 02,Team 04,Team 01,5055.16,2
16,5,4,4,1,batch_016,Batch market 016,0.8521,0.0425,0.126,0.0762,0.0963,0.2163,Low,0.0385,0.2076,1,0.3393,Team 01,Cash conservative,7762.6,Team 05,Balanced S&OP,67.0,Team 02,Team 05,Team 01,1177.7,4
17,4,4,2,0,batch_017,Batch market 017,0.7496,0.0704,0.0316,0.0084,0.0292,0.2126,High,0.1718,0.2167,1,0.1389,Team 03,Cash conservative,6867.2,Team 01,Balanced S&OP,73.3,Team 04,Team 01,Team 03,-2310.38,2
18,9,4,2,3,batch_018,Batch market 018,0.8017,-0.0608,-0.0857,-0.0309,0.1361,0.0993,High,0.2186,0.3489,0,0.2723,Team 02,Innovation leap,6831.37,Team 03,Cash conservative,82.5,Team 09,Team 03,Team 03,-14200.6,7
19,5,4,0,2,batch_019,Batch market 019,1.5695,0.0885,-0.0291,0.0821,0.0299,-0.0068,High,0.0099,0.2128,-1,-0.0682,Team 04,Innovation leap,12944.0,Team 01,Premium quality,75.0,Team 02,Team 02,Team 01,7639.82,2
20,4,4,4,0,batch_020,Batch market 020,1.1588,0.0877,-0.0741,-0.0441,0.0014,0.0263,Moderate,0.3047,0.3457,-1,0.2262,Team 01,Cash conservative,13084.04,Team 01,Cash conservative,60.0,Team 04,Team 04,Team 01,4442.01,1
21,8,4,1,1,batch_021,Batch market 021,0.7103,0.0475,0.1378,0.0004,-0.0602,0.0824,Moderate,-0.0825,0.0095,1,0.273,Team 04,Cash conservative,2016.84,Team 04,Cash conservative,80.0,Team 06,Team 04,Team 04,-13453.16,7
22,9,4,4,3,batch_022,Batch market 022,1.2353,-0.0454,-0.0628,0.0967,-0.0466,0.182,Moderate,0.2583,0.2848,0,0.3536,Team 06,Innovation leap,4371.43,Team 03,Premium quality,82.5,Team 05,Team 07,Team 07,-7368.36,6
23,8,4,4,2,batch_023,Batch market 023,1.2566,-0.0371,-0.1378,0.0776,0.0246,0.1394,Low,0.3064,0.3561,0,0.2892,Team 01,Cash conservative,9546.74,Team 01,Cash conservative,91.4,Team 04,Team 01,Team 01,-5938.67,5
24,8,4,1,4,batch_024,Batch market 024,0.9998,0.1061,0.0556,-0.096,0.044,0.1762,Moderate,0.0205,0.0326,0,0.2897,Team 03,Innovation leap,12208.93,Team 04,Cash conservative,77.1,Team 07,Team 02,Team 04,-2074.4,6
25,9,4,4,3,batch_025,Batch market 025,1.6404,-0.0478,0.1391,0.0545,0.0246,0.028,High,0.2812,-0.029,-1,0.2356,Team 03,Premium quality,9658.15,Team 05,Balanced S&OP,87.5,Team 04,Team 05,Team 03,3063.65,4
26,6,4,3,2,batch_026,Batch market 026,0.8904,-0.0694,-0.001,-0.0863,0.0735,0.1273,High,0.0014,0.1532,-1,0.1092,Team 01,Innovation leap,4155.03,Team 04,Premium quality,88.0,Team 06,Team 04,Team 04,-4329.57,4
27,9,4,2,1,batch_027,Batch market 027,1.7477,0.0725,-0.0815,0.0146,-0.0153,0.2337,Low,0.2811,0.1361,0,0.248,Team 02,Innovation leap,8478.57,Team 01,Balanced S&OP,70.0,Team 06,Team 01,Team 09,2999.18,4
28,9,4,5,4,batch_028,Batch market 028,0.9872,0.0259,0.0747,-0.0895,-0.0293,-0.0117,Low,-0.155,0.0482,-1,0.2144,Team 05,Innovation leap,10756.79,Team 02,Premium quality,77.5,Team 08,Team 02,Team 06,-4218.54,6
