round_number,team_name,product_id,product_name,slot_name,target_segment,lifecycle_stage,age_in_rounds,tech_generation,cannibalization_group,selling_price_per_unit,forecast_units,planned_production_units,actual_production_units,defect_rate,good_units_produced,demand_allocated,actual_demand_units,sales_units,lost_sales_units,ending_inventory,fill_rate,forecast_error_units,absolute_error_units,forecast_bias_pct,mape_or_wape_value,revenue,production_cost,holding_cost,warranty_cost,allocated_procurement_cost,allocated_backlog_cost,allocated_expansion_cost,contribution_margin_per_unit,profit_contribution,beginning_inventory,backlog_units_start,backlog_units_end,tech_gap_to_market,tech_attractiveness_adjustment,cannibalization_in_units,cannibalization_out_units,launched_this_round,launch_event,retired_this_round,retirement_liquidation_revenue,notes
1,Team 01,team_01_A,Elite Spin Pro,A,premium,launch,1,3,tour,209.52,85,87,87,0.005,86,104.31,104.31,86,9,0,0.8245,19.31,19.31,0.2271,0.1851,18018.72,4162.95,71.87,19.35,3781.02,90.0,442.57,118.21,7971.32,0,0,9,1,1.065,0.0,0.0,False,,False,0.0,Lost 9 sales units. Carried 9 backlog units.
1,Team 01,team_01_B,Control Tour,B,mid,growth,2,2,tour,168.48,95,97,97,0.005,96,107.18,107.18,96,6,0,0.8957,12.18,12.18,0.1282,0.1136,16174.08,4623.02,80.13,21.6,4215.62,50.0,493.43,77.36,5169.92,0,0,5,0,1.0,0.0,0.0,False,,False,0.0,Lost 6 sales units. Carried 5 backlog units.
1,Team 01,team_01_C,Club Prestige,C,mid,maturity,4,1,club,149.04,0,0,0,0.0,0,0.0,0.0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.04,0.0,0,0,0,-1,0.908,0.0,0.0,False,,False,0.0,
1,Team 02,team_02_A,Momentum Edge,A,mid,launch,1,2,power,128.48,158,146,122,0.0378,117,104.26,104.26,104,0,13,0.9975,-53.74,53.74,-0.3401,0.5154,13361.92,5768.16,78.0,176.93,5809.01,0.0,796.05,49.19,227.3,0,0,0,0,1.0,0.0,0.0,False,,False,0.0,Production capped from 146 to 122 by shared capacity or materials.
1,Team 02,team_02_B,Rise Power,B,premium,growth,2,3,power,156.64,112,104,86,0.0374,82,108.0,108.0,82,0,0,0.7592,-4.0,4.0,-0.0357,0.037,12844.48,4233.78,0.0,138.19,4094.88,260.0,561.15,75.4,3031.83,0,0,26,1,1.065,0.0,0.0,False,,False,0.0,Production capped from 104 to 86 by shared capacity or materials. Carried 26 backlog units.
1,Team 02,team_02_C,Court Wave,C,beginner,growth,3,1,entry,91.52,145,134,112,0.0407,107,96.52,96.52,96,0,11,0.9946,-48.48,48.48,-0.3343,0.5022,8785.92,5342.4,66.0,175.91,5332.87,0.0,730.8,11.81,-3330.94,0,0,0,-1,0.964,0.0,0.0,False,,False,0.0,Production capped from 134 to 112 by shared capacity or materials.
1,Team 03,team_03_A,Vector X,A,premium,growth,2,3,engineered,184.0,90,90,90,0.005,89,113.52,113.52,89,0,0,0.784,23.52,23.52,0.2613,0.2072,16376.0,4198.5,81.0,20.02,3562.38,240.0,388.8,100.7,6582.86,0,0,24,1,1.065,0.0,0.0,False,,False,0.0,Carried 24 backlog units.
1,Team 03,team_03_B,Axis Control,B,mid,launch,1,2,engineered,149.0,110,110,110,0.005,109,104.38,104.38,104,0,5,0.9964,-5.62,5.62,-0.0511,0.0539,15496.0,5073.2,129.0,23.4,4354.02,0.0,475.2,66.23,4243.62,0,0,0,0,1.0,0.0,0.0,False,,False,0.0,
1,Team 03,team_03_C,Baseline Drive,C,beginner,maturity,5,1,entry,112.0,0,0,0,0.0,0,0.0,0.0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.24,0.0,0,0,0,-1,0.964,0.0,0.0,False,,False,0.0,
1,Team 04,team_04_A,Starter Pop,A,beginner,growth,2,1,entry,93.45,144,141,141,0.0442,134,103.86,103.86,103,0,31,0.9917,-40.14,40.14,-0.2787,0.3864,9625.35,4826.43,244.34,205.1,3882.54,0.0,379.24,30.27,-3349.48,0,0,0,-1,0.964,10.03,0.0,False,,False,0.0,
1,Team 04,team_04_B,Club Value,B,beginner,maturity,4,1,entry,102.9,125,123,123,0.0403,118,67.76,67.76,67,0,51,0.9888,-57.24,57.24,-0.4579,0.8448,6894.3,4241.04,356.9,121.66,3386.9,0.0,330.83,39.47,-3785.43,0,0,0,-1,0.964,0.0,12.46,False,,False,0.0,
1,Team 04,team_04_C,Flex Edge,C,mid,launch,1,2,hybrid,128.1,86,84,84,0.0473,80,100.33,100.33,80,0,0,0.7973,14.33,14.33,0.1667,0.1429,10248.0,2972.76,34.76,170.36,2313.01,200.0,225.93,63.76,1010.76,0,0,20,0,1.0,2.44,0.0,False,,False,0.0,Carried 20 backlog units.
1,Team 05,team_05_A,Club Control,A,mid,growth,3,2,club,134.64,83,90,90,0.0196,88,124.98,124.98,88,31,0,0.7041,41.98,41.98,0.5057,0.3359,11848.32,3268.8,60.0,77.63,2199.9,50.0,0.0,68.43,5886.82,0,0,5,0,1.0,7.35,0.0,False,,False,0.0,Lost 31 sales units. Carried 5 backlog units.
1,Team 05,team_05_B,Court Starter,B,beginner,maturity,4,1,club,104.04,72,78,78,0.0223,76,71.97,71.97,71,0,5,0.9865,-0.03,0.03,-0.0004,0.0004,7386.84,2838.42,82.0,71.31,1906.58,0.0,0.0,37.76,2312.79,0,0,0,-1,0.964,0.0,14.07,False,,False,0.0,
1,Team 05,team_05_C,Club Spin,C,mid,launch,1,2,club,148.92,52,57,57,0.0197,55,110.2,110.2,55,48,0,0.4991,58.2,58.2,1.1193,0.5281,8190.6,2084.49,38.0,48.71,1393.27,70.0,0.0,82.46,4287.04,0,0,7,0,1.0,6.72,0.0,False,,False,0.0,Lost 48 sales units. Carried 7 backlog units.
1,Team 06,team_06_A,Elite Spin Pro,A,premium,launch,1,3,tour,186.24,132,112,112,0.0062,111,106.19,106.19,106,0,5,0.9982,-25.81,25.81,-0.1955,0.243,19741.44,5780.32,52.78,29.53,5530.58,0.0,1059.25,96.67,5346.95,0,0,0,1,1.065,0.0,0.0,False,,False,0.0,
1,Team 06,team_06_B,Control Tour,B,mid,growth,2,2,tour,149.76,146,124,124,0.005,123,112.53,112.53,112,0,11,0.9953,-33.47,33.47,-0.2292,0.2974,16773.12,6332.68,91.22,25.2,6123.14,0.0,1172.75,60.73,970.16,0,0,0,0,1.0,0.0,0.0,False,,False,0.0,
1,Team 06,team_06_C,Club Prestige,C,mid,maturity,4,1,club,132.48,0,0,0,0.0,0,0.0,0.0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.48,0.0,0,0,0,-1,0.908,0.0,0.0,False,,False,0.0,
